,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0,3,84.9352,0.1531,1.4701,93.6215,0.0761,1.3562,165.789,0.182,1.805,305.0043,0.1496,0.7318,322.2031,3.5444,0.2785,341.1365,4.1083,0.4575,378.7885,1.0313,2.7267,546.3256,26.9011,25.5471,1813.2993,519.7746,3.685,-16.10749144,1.68297,1.181849,155.721191
1,4,101.2557,0.2637,1.6269,115.2599,0.1163,1.4849,167.4605,0.1497,1.5623,311.9179,3.3399,1.3644,317.457,3.3609,0.8231,342.7101,2.0994,1.4629,381.5121,1.56,9.8379,484.7834,28.0118,40.4818,1697.2675,548.4178,18.9156,-17.33232821,1.757222,1.196874,148.751709
2,5,118.7841,0.0168,0.859,126.0243,0.0588,1.0203,167.0082,0.8919,6.2709,290.8096,5.3649,3.7175,311.1651,4.069,0.4022,327.5698,3.5938,0.7976,366.8783,0.7578,6.9482,486.2585,1.9388,2.9056,1671.6962,469.8275,52.843,-11.31714285,1.803819,1.193868,138.383514
3,6,88.4993,0.399,1.5193,98.7302,0.1367,1.2944,169.0962,0.032,1.1652,297.0971,5.3487,0.8095,312.321,2.1086,1.714,341.3793,1.2501,0.5642,370.307,1.7501,3.0801,490.7709,14.8194,83.4797,1655.7,596.3303,24.1712,-20.59676073,1.776055,1.198244,129.099289
4,8,-29.3621,0.3513,0.8872,55.2382,0.7773,0.7269,176.6994,0.0815,1.5351,264.665,4.9179,0.1496,296.817,3.1154,0.9466,335.962,2.6404,0.506,396.6792,3.1934,1.4106,574.4646,14.4419,11.1377,1704.1718,415.0212,2.1226,-18.85353795,1.640179,1.194006,127.508621
5,10,88.6228,0.1829,1.1372,122.2322,0.2735,1.1075,170.5978,0.1642,0.9795,285.4288,0.5286,0.3295,324.5891,6.1277,0.1801,332.3343,2.3121,3.7969,396.2206,2.2451,7.8384,482.9887,26.7179,19.6744,1690.0244,454.3671,13.3608,-21.91716727,1.77183,1.198461,141.413162
6,11,99.4537,0.1817,1.2712,123.5536,0.2012,1.3451,169.3311,0.1839,1.0302,279.9175,0.0821,0.8648,326.6634,3.9269,3.8862,329.048,5.119,1.2748,381.0056,2.8034,9.7303,458.0326,29.3943,20.7878,1695.0592,476.5623,16.5675,-19.74548066,1.790527,1.198468,149.045532
7,12,99.3783,0.1468,1.1648,111.0168,0.1594,1.4185,167.9185,0.0947,1.1131,284.831,0.2409,0.1354,313.8748,3.5445,0.9755,334.8621,5.9894,0.3373,368.4686,1.5009,2.9912,484.4452,34.2396,17.7793,1741.15,425.6419,4.953,-19.46630146,1.74661,1.194163,154.620728
8,13,83.8717,0.1409,1.0567,92.5558,0.1619,1.343,169.4494,0.1323,1.06,290.7946,4.553,0.2618,298.6334,0.1619,0.0892,331.6733,3.9499,0.2846,345.84,2.4561,0.7975,547.3045,30.0754,15.3652,1784.1292,400.7076,2.1287,-18.53444911,1.673717,1.189703,155.506638
9,15,110.1811,0.0088,3.786,122.8762,0.0314,2.2929,173.3311,0.1701,20.6415,271.9515,5.5493,0.4633,335.8536,3.2752,2.1703,377.1241,0.8436,2.6919,420.7551,5.1538,166.2069,582.9055,0.3256,178.7747,1637.0618,590.3084,443.4665,-15.75445431,1.687608,1.201496,145.449783
10,16,100.7541,0.5135,2.9427,123.7178,0.7491,22.0793,164.6056,9.48,20.5328,291.9261,6.7458,11.323,342.3018,4.2962,53.2786,354.3559,13.9673,13.9845,407.1461,4.3989,267.7393,448.2246,27.094,230.9168,1552.0512,1459.3433,6039.307,-11.42306654,1.797059,1.192919,134.324341
11,21,29.9067,0.7064,5.398,73.7749,0.1178,1.3753,97.2302,0.0654,1.7649,279.5228,3.6729,1.0878,329.0305,1.5909,1.5482,336.2662,1.0949,1.3851,358.4508,2.5573,0.2336,584.7455,12.4554,10.7271,1749.152,528.8796,0.5517,-15.12637955,1.597561,1.186509,149.095856
12,22,80.7021,0.0982,1.4704,90.3259,0.0906,1.4551,161.0645,0.0518,1.8317,290.7668,1.4226,0.0737,294.3419,3.6385,0.2408,339.5547,4.6048,0.4661,347.5988,0.6149,2.6988,534.1996,28.7354,21.4905,1832.4104,516.1222,3.7762,-18.29599532,1.697227,1.180549,160.222336
13,23,109.8327,0.1878,1.7862,116.5585,0.1209,1.9451,161.289,0.0081,1.825,302.9931,5.7368,0.5794,304.4267,1.767,1.782,339.269,4.7048,3.3483,345.9218,1.8214,4.1331,429.1653,31.2747,35.4536,1698.562,551.368,21.5149,-19.46234815,1.803707,1.199796,161.788116
14,30,96.472,0.2814,2.5012,119.0617,0.2938,1.6571,167.7116,0.0136,1.347,293.7606,3.0342,0.7127,320.9377,2.5725,16.4899,329.2046,3.8241,0.4537,375.6573,4.4271,25.3252,441.9984,29.2653,45.8384,1647.708,637.3171,97.455,-24.35680065,1.831111,1.20406,140.863724
15,34,106.5018,0.0242,1.1786,147.0936,0.0433,1.1065,189.4777,0.3231,2.3058,290.8832,5.2576,7.1181,326.8176,3.2607,0.2721,397.1313,12.0681,272.3122,431.4374,0.971,31.1081,549.1371,4.5907,5.1354,1528.7696,486.9187,1118.6991,-11.20375179,1.746497,1.215531,130.505936
16,35,66.2146,0.0408,1.0413,106.6685,0.2003,1.3324,176.35,0.4219,1.0449,222.2182,7.3688,1.869,277.6077,3.7356,0.1605,298.1841,2.639,0.9796,352.5165,2.2062,0.7952,363.1088,2.3363,3.7017,1823.2061,501.4287,78.5379,-9.013679142,1.862487,1.171355,124.380547
17,40,114.5217,0.1065,1.5077,133.8318,0.1285,1.6184,161.9928,0.0263,2.8729,302.402,4.9082,0.5219,326.8719,4.3191,0.9323,354.3219,4.2619,0.4078,415.6384,8.8705,15.722,546.2625,12.4215,5.8358,1559.5172,518.0546,14.9106,-20.88409756,1.732925,1.221021,156.092484
18,42,119.3844,0.0803,2.9392,124.6627,0.0515,2.4836,161.6273,0.7417,1.0359,276.1778,5.7209,6.2946,323.1617,3.8521,6.979,366.6643,9.7842,79.508,416.9043,0.7247,0.6078,509.8451,1.0691,77.2344,1485.0409,773.2198,695.1659,-19.26549826,1.818397,1.222528,139.9935
19,46,119.3233,8.0054,1590.8182,130.8977,2.499,498.1691,136.4476,8.369,1886.6614,310.9064,5.7254,66.6998,330.1528,26.1571,5345.2978,366.5368,3.4071,15.9142,421.2304,1.8514,14.5305,541.8199,7.5627,473.7896,1472.2683,1115.3865,101908.9125,-14.75037556,1.75591,1.211103,136.841583
20,47,109.0062,0.0226,2.5695,133.7722,0.0064,6.9281,179.4414,0.1992,121.2838,294.4753,5.8196,3.5828,318.7309,0.4276,23.7339,342.4264,4.3657,1.5166,368.7078,2.8782,0.9588,455.2092,10.4025,331.1494,1715.2472,668.4808,7106.1931,-8.874999432,1.822787,1.182719,139.764511
21,48,122.7779,0.1346,2.1228,146.9962,0.1067,2.673,182.4922,1.8104,9.4447,332.2718,3.3207,1.7679,348.3038,2.412,52.023,362.3353,1.0649,0.6716,390.3544,3.4332,138.3562,538.7696,5.8212,128.845,1539.3396,1031.0876,252.7036,-9.461909535,1.77253,1.202969,143.545242
22,49,87.1182,0.0164,1.1858,127.0625,0.0459,2.9217,189.506,0.1327,6.2013,230.9373,0.1853,0.6664,298.6957,4.4027,0.3355,339.9286,3.7343,0.9019,456.0107,0.8434,76.5931,609.7797,0.0588,43.3051,1787.4958,523.5558,89.5719,-10.50514491,1.664846,1.180458,148.295792
23,52,64.093,0.1753,1.258,100.5193,0.2197,1.6384,151.3647,0.4484,0.8243,237.7295,0.8279,0.114,291.0605,5.0673,0.304,316.8557,3.0854,1.608,369.4567,10.6537,1.3409,422.3508,24.6813,35.9131,1798.7695,533.2212,28.1059,-21.75137913,1.798172,1.181307,143.301102
24,53,117.3707,0.0794,1.5433,139.9916,0.1373,2.0423,156.4475,0.466,1.7479,312.6995,4.9079,0.7355,322.8692,10.4742,47.6708,351.6615,7.392,5.1726,403.0678,1.4653,22.8847,514.7041,4.1803,23.1348,1503.7749,669.278,697.8187,-16.49635939,1.839167,1.220547,141.698441
25,55,96.4852,0.2325,1.0386,107.806,0.4816,1.026,159.4352,0.1709,2.1606,302.927,4.7202,0.5486,336.8568,4.2668,0.2325,381.7677,0.5868,0.5137,414.388,1.3728,3.7001,554.2375,33.5828,6.3639,1611.9027,353.6395,1.7047,-31.00269631,1.702175,1.216377,146.059402
26,57,81.3039,0.3806,0.9467,115.0677,0.5591,0.8574,178.422,0.1274,1.9478,291.1815,4.79,0.3754,349.2945,4.3325,0.7749,395.8143,0.2763,0.9499,446.1756,1.1451,3.4108,596.7826,31.9855,5.7224,1572.5123,347.7367,1.6281,-24.39853007,1.665216,1.220487,140.463562
27,58,-30.1918,0.0774,1.3394,119.1979,0.3052,0.9627,172.4786,0.2652,0.4043,213.4386,0.1121,0.6569,280.9489,2.343,0.9527,315.8654,4.1774,0.5526,392.3749,7.2612,5.6014,450.9817,20.505,37.004,1827.5249,563.1559,31.4558,-18.03281762,1.798528,1.17371,133.019821
28,59,-243.8892,510.2831,738201.4407,124.0755,3.7496,7512.1557,162.2813,3.6619,4077.5969,219.0232,31.4006,27310.5393,298.0106,3.4007,38.0194,354.3287,4.9296,40.7652,418.233,60.8555,79258.8531,453.6023,96.8061,101748.2967,1179.4211,2558.0693,3281253.004,-7.396334868,1.854608,1.221362,127.38884
29,60,96.4599,0.0476,0.6032,141.2675,0.274,0.6334,184.1811,0.4091,1.1261,240.6423,3.26,1.4546,284.6586,3.1237,0.101,296.7806,3.1752,0.2982,327.146,4.5174,0.1737,438.8114,0.8057,1.6531,1831.3563,429.7986,21.6796,-5.259098559,1.834789,1.169447,129.330353
30,64,-100.8185,0.6631,1.4162,-59.1067,0.7616,0.9874,154.7299,0.6322,0.6245,172.3264,2.2014,2.2648,236.3681,1.5043,1.2676,315.0853,5.5699,0.243,352.5263,8.6024,3,450.0109,16.6849,51.2802,1897.1973,672.2521,29.7464,-23.13510143,1.776695,1.166014,140.772202
31,65,115.224,0.1157,1.8502,125.9224,0.1883,3.9137,166.1015,0.4718,1.6461,305.0237,4.3747,0.9541,339.6694,7.0066,15.463,386.2121,10.7821,11.5316,420.7886,2.5191,13.4917,516.8272,4.9273,27.4942,1478.4777,615.233,174.5648,-22.56569886,1.803465,1.23002,143.272385
32,66,-20.9141,0.16,1.6855,41.8816,0.4486,1.9682,158.5782,0.3655,1.7616,209.1403,0.2043,0.3016,238.3763,2.7555,0.7077,294.0961,6.3411,0.2443,364.6051,10.9852,2.0364,439.9464,31.3184,31.726,1859.0477,582.6016,24.4537,-33.36709124,1.789904,1.17638,150.723755
33,71,111.1021,0.0796,2.1529,130.4719,0.0446,2.0223,161.0711,0.0911,1.5184,278.2446,4.7568,1.083,309.6498,4.4975,0.8037,341.7221,0.7829,6.5202,398.7658,13.0697,16.8802,531.4582,6.1948,32.1538,1584.5971,649.2175,84.831,-17.8744341,1.760695,1.213027,152.055817
34,72,47.0086,0.1108,1.8497,82.6586,0.2155,1.8924,168.7587,0.1712,1.2753,216.0693,0.3871,0.056,291.0549,3.9586,0.5039,315.6583,4.4051,0.5636,345.6736,7.9421,1.0148,483.5762,36.3767,26.759,1859.4638,579.2341,9.6502,-20.64627127,1.731193,1.175629,152.666702
35,74,72.006,0.1072,1.1383,96.0913,0.1943,0.885,191.6868,0.0262,3.1919,297.9155,0.4122,0.1948,343.5345,3.3308,0.4934,377.4468,3.4377,0.4583,456.9669,0.887,1.3657,668.9216,6.2464,2.2679,1794.2895,602.8867,24.3379,-10.04166602,1.650674,1.180434,141.947128
36,75,94.8399,0.1361,1.201,103.6176,0.3392,0.7797,196.4246,0.135,4.4687,326.5043,1.0625,1.0948,351.5712,1.9805,3.1885,398.8431,2.9886,5.1047,436.1497,2.9372,54.2002,561.0462,10.5293,17.9388,1734.8258,562.0284,289.9573,-9.558922581,1.708752,1.187095,136.52153
37,76,110.0362,0.1968,301.3888,115.548,1.433,253.3039,157.9513,25.6644,3529.7879,325.3264,12.1287,747.8455,337.6858,4.1803,235.5363,365.8636,33.4964,1852.2212,398.7327,2.6096,204.8708,477.5616,31.8488,1035.6805,1504.2523,1631.4006,228713.8131,-10.74993656,1.763709,1.199941,135.757339
38,77,103.2347,0.042,2.9624,114.2912,0.0064,7.3806,174.4775,1.5619,41.5797,283.5137,4.7463,8.7427,310.7036,3.0046,6.3732,337.5811,5.778,6.9941,395.2419,1.6633,152.5424,489.2388,7.2395,203.6271,1660.6792,1131.2493,2499.9594,-13.75966277,1.765838,1.187264,141.397156
39,78,83.0614,0.3043,1.3534,106.1644,0.1057,1.5917,173.2643,0.2273,1.142,274.3505,6.2148,0.3087,302.3711,3.6551,0.7353,328.8784,0.5188,0.0366,366.5835,3.0706,0.8989,527.807,41.4261,20.0804,1699.028,416.9302,3.2146,-22.06419287,1.695734,1.203084,151.258591
40,79,-77.939,0.0027,1.1173,-43.6357,0.2265,1.3867,141.5628,0.4534,0.764,179.4634,0.712,0.8607,245.5038,2.0592,0.2746,270.3316,4.1347,0.0886,335.497,4.9902,0.4633,569.3885,28.3578,22.4049,1952.2918,502.8645,2.2899,-21.93304327,1.657415,1.165236,161.05513
41,82,112.671,0.1882,1.5257,120.0135,0.0886,2.1936,165.9843,0.0171,1.5234,298.3329,4.9607,0.6322,314.8437,2.1233,1.1143,358.7772,4.5994,1.0377,399.9908,7.5364,8.7934,489.9688,16.6214,15.0154,1540.7002,519.4205,16.2221,-18.63974529,1.756424,1.225474,157.074966
42,83,-212.7317,2.4258,5.4413,-51.9733,0.227,2.0006,128.7936,0.182,0.6439,160.8176,0.4761,1.3459,235.357,0.874,0.8175,339.3798,5.5251,0.2827,357.2856,5.2802,0.2552,419.8196,16.9867,32.8524,1880.4575,746.6781,38.786,-16.92752151,1.7689,1.169072,161.299683
43,84,106.6204,0.2386,1.4285,126.945,0.1089,1.5928,151.2981,0.0304,2.0712,258.5992,3.4391,0.3302,336.7104,5.4852,0.2289,358.1313,5.2315,0.7157,378.6946,1.1644,1.1905,491.2791,28.3145,12.7907,1573.8067,495.4299,5.017,-22.44703672,1.680459,1.222896,166.971359
44,85,-150.5659,0.1204,0.8887,-145.5953,0.4883,0.8099,125.7978,0.5415,0.8546,176.5264,0.3983,1.3688,228.0582,0.2399,0.3546,325.3833,5.0704,0.1551,372.7225,5.3078,0.4186,550.605,20.982,18.2963,2000.8178,502.1142,1.6141,-25.96002595,1.666762,1.159905,166.244858
45,86,47.6285,0.589,1.2918,102.1782,0.1459,1.4147,172.9771,0.0386,1.2779,291.484,5.0181,0.0903,312.7533,0.383,0.2807,331.7222,4.6594,0.1613,367.665,4.6839,1.0377,566.2093,30.3126,17.3274,1711.6164,370.4409,1.1604,-21.37700666,1.647447,1.205851,160.872955
46,87,-152.4011,6.4055,44.5006,81.9688,0.0434,3.0098,145.1911,0.6742,42.8269,186.1649,1.7442,2.0975,277.3407,3.308,2.1967,318.5659,4.6873,11.9583,373.5763,1.6115,52.6714,489.7214,0.332,86.483,1833.9799,811.6874,485.5192,-11.90242143,1.710411,1.171098,158.018204
47,88,121.1234,0.0162,1.6306,130.4967,0.164,1.6596,169.0443,0.4859,19.1094,290.3162,4.4733,0.6843,317.6081,1.8836,5.9823,327.6604,3.5762,10.0272,404.5334,3.5326,126.8405,553.1395,0.0573,80.7073,1592.284,790.1984,252.0133,-10.981174,1.721811,1.205156,155.319122
48,90,109.4604,0.0399,0.7096,137.1449,0.0366,0.5324,188.0076,0.185,1.4258,293.5448,4.7304,0.3583,308.9132,3.5258,0.2963,380.9953,0.309,0.1395,443.9573,1.3246,2.3995,596.1914,4.7636,1.0983,1648.5521,444.5046,12.0787,-11.00778042,1.697633,1.200209,138.811035
49,91,66.1999,0.0745,0.7883,144.7682,0.0039,0.7282,192.8084,0.1045,3.5722,313.3219,3.8382,0.2453,320.2883,2.7635,0.1848,358.7754,1.1061,1.0052,455.5508,2.2456,8.7384,631.4386,4.0089,21.935,1730.1394,518.0166,157.7148,-6.915473955,1.680708,1.185383,131.473633
50,92,59.3196,0.0979,1.0097,155.7874,0.0106,1.1434,195.2951,0.226,24.0184,334.3691,1.4899,0.5922,347.3412,3.7715,0.783,376.8144,2.3383,1.9432,468.4085,5.5237,36.3716,630.4268,2.5678,183.1649,1666.3571,649.1182,1176.9423,-7.508972913,1.688214,1.191414,128.326859
51,94,68.4217,0.3061,1.3124,114.4027,0.4895,1.1159,174.639,0.0347,1.3133,298.3255,0.7869,0.1643,321.0965,4.1672,1.4175,341.7944,3.0976,1.4128,405.9744,3.7483,3.1853,496.0652,35.7696,16.109,1690.6384,454.8294,11.6341,-25.21925039,1.754457,1.199373,134.855896
52,96,89.2415,0.1624,1.555,95.0191,0.1983,1.461,155.3692,0.1223,2.5284,277.7977,4.541,0.1834,301.1034,2.7907,0.2227,326.0869,3.1558,0.4655,371.1448,1.3994,2.4736,520.9617,33.4273,16.8795,1761.8959,468.7881,4.3666,-30.86163206,1.717671,1.193314,155.521698
53,99,84.0888,0.3561,1.5395,104.9864,0.0885,1.695,156.2783,0.2649,3.1669,263.1261,5.7117,0.0954,286.0602,5.7842,0.2463,375.1994,0.7236,1.9429,388.8121,1.3911,0.3913,542.2495,38.6042,21.3768,1660.1785,417.9275,3.016,-30.84230475,1.689681,1.212266,160.851044
54,100,-36.6216,0.1321,1.6222,43.4177,0.1989,1.8393,150.0022,0.408,1.7504,239.5901,1.3414,0.6292,241.5655,2.2416,0.7871,271.3886,5.0412,0.8062,314.6896,4.7919,0.9128,494.4804,26.3683,45.4565,1892.2387,612.9412,13.8075,-27.00627337,1.732249,1.170394,152.595673
55,101,82.8127,0.5218,1.8702,109.2361,0.1351,1.7028,167.733,0.086,1.909,282.0834,5.7961,0.3837,319.2574,5.4476,0.4957,381.0764,0.4005,2.3455,404.2094,0.7946,1.3307,534.7842,36.6679,33.2103,1586.615,448.5041,9.1462,-25.1602017,1.709376,1.219267,144.763031
56,102,40.1913,0.0315,1.1994,93.5038,0.0535,0.9682,176.7907,0.2168,2.7442,272.3149,0.3756,0.0977,283.7036,3.3181,0.2712,378.5302,2.8898,0.2622,412.9615,2.0766,3.308,509.1543,5.9631,1.1004,1874.187,617.819,10.6111,-16.75244622,1.711467,1.166499,141.225281
57,106,-72.0269,0.0107,1.5327,93.3549,0.208,1.6565,162.182,0.3212,1.4779,188.9847,0.4179,0.4126,286.7905,2.9853,1.4774,316.0126,4.7881,0.2905,363.7706,5.0762,2.2381,487.7199,35.9893,22.1047,1909.1253,598.0737,11.4571,-21.24403729,1.732604,1.165781,147.072662
58,107,75.041,0.3655,1.5055,129.5319,0.2802,1.1307,175.4711,0.1903,2.0188,271.2274,4.9156,0.2679,297.0323,5.6584,0.6976,378.0324,0.7435,0.5261,430.6192,3.3361,8.8062,553.0194,45.0254,8.267,1591.9067,385.409,4.2926,-24.84010885,1.710103,1.218713,146.703857
59,109,63.432,0.3748,1.3624,114.9045,0.4603,1.1577,167.6686,0.1741,2.1044,261.9908,4.6984,0.1287,322.362,5.2719,0.7246,363.8564,0.4401,0.1945,429.0919,1.0636,4.2739,558.6997,45.3789,9.1889,1620.9382,388.3586,3.5065,-28.38861515,1.688681,1.214768,143.241913
60,112,62.1343,0.1712,1.5206,75.4173,0.1898,1.735,167.3201,0.1288,1.0749,265.901,0.2365,0.0732,282.2281,2.8904,0.7095,332.3405,6.1873,0.369,351.1849,5.3539,0.5245,502.3943,28.6063,25.7097,1818.5834,527.7933,6.3639,-22.90405225,1.719925,1.181959,147.054672
61,113,111.0408,0.1079,1.7723,119.6893,0.0688,2.1533,172.6509,0.4249,1.6485,286.2732,2.7737,0.8557,334.8063,3.1933,2.2491,340.6464,5.1586,0.1883,419.5276,5.3709,14.117,554.3331,8.2766,39.2129,1657.2827,699.7672,39.7136,-15.84305873,1.703297,1.201052,152.361954
62,114,72.5983,0.1451,1.36,81.9269,0.1236,1.5698,178.7664,0.0932,1.0075,253.2798,0.1095,0.0863,299.5326,1.9855,0.2504,308.8632,4.259,0.245,348.5743,5.8244,0.4773,528.4776,31.8069,21.979,1829.7676,462.3516,3.2828,-18.99071164,1.690731,1.183215,159.643372
63,115,78.8748,0.1551,1.2535,89.8173,0.1171,1.4015,180.1549,0.0909,0.9802,248.4266,1.4786,0.0679,281.2897,3.5813,0.1347,319.876,2.0283,0.4284,361.831,4.4253,0.6987,545.4451,30.2104,22.2996,1822.4138,435.1274,3.4704,-18.14721269,1.674021,1.185132,163.773926
64,116,91.351,0.2122,1.1711,103.8427,0.1311,1.3599,177.8188,0.0591,0.9345,265.794,5.1667,0.1874,301.7843,0.0396,0.0663,340.3497,2.6654,0.6682,378.9333,3.0969,0.8625,550.5701,30.9514,20.5849,1765.1937,409.2716,2.1294,-18.58006909,1.672164,1.19363,160.768417
65,117,92.7461,0.0072,1.3921,110.3583,0.0486,3.289,167.6801,0.0814,31.1281,241.4346,0.1309,2.9781,271.0647,4.7396,1.0102,335.0324,3.4313,9.5823,397.1051,4.9041,176.3908,539.3096,0.0687,50.8378,1776.702,669.4953,569.1574,-15.4240703,1.70185,1.179885,151.866699
66,123,-38.616,0.138,1.2285,88.1975,0.1243,1.3341,165.8868,0.2082,1.0181,259.7067,0.2014,0.2322,282.1973,1.0753,0.7686,344.8549,4.4935,0.4536,374.0129,4.7957,0.4472,474.977,18.9778,33.0987,1869.1187,543.0628,9.3081,-18.52014189,1.746195,1.17015,146.81955
