,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
67,124,123.1779,0.0774,1.4214,140.0529,0.0856,1.1246,167.3618,0.4949,1.4032,287.5135,4.778,1.0779,340.9838,3.9077,1.5091,401.4725,5.7309,16.6717,403.9536,6.9524,5.2283,576.2209,5.5604,17.7,1532.3344,560.1029,110.3068,-18.1224888,1.736061,1.218553,147.457123
68,125,-22.6487,0.136,1.2189,94.7676,0.1308,1.2973,160.2489,0.2335,1.7227,234.9924,0.5058,0.4852,266.9396,3.5644,0.4374,317.283,4.7475,0.2899,350.5263,2.8445,1.1912,501.0795,27.374,14.0729,1874.4823,459.7134,4.9679,-24.41873589,1.732626,1.171866,147.009384
69,126,92.6093,0.281,1.0185,121.5219,0.5785,0.6943,167.4748,0.0038,2.6203,281.2592,5.9777,0.2565,309.0151,3.7889,0.228,394.312,0.9412,0.8701,427.9482,1.0365,3.8028,580.9344,30.4868,5.7754,1592.3977,343.1596,1.1652,-26.85523171,1.669451,1.217809,144.690872
70,133,-24.9348,0.073,1.3623,105.7165,0.1317,1.3057,170.0095,0.3659,1.9446,239.7121,0.4628,0.3827,278.0347,2.0133,1.0306,307.4774,5.0861,0.3348,360.0019,3.0587,0.9111,550.338,25.9634,18.6563,1899.3456,531.0466,5.3813,-19.01681605,1.688547,1.166506,144.088974
71,134,83.9796,0.3244,1.3493,118.539,0.2952,1.3462,168.4808,0.3221,1.9213,268.9621,6.9665,0.3188,286.4661,3.8684,0.8089,375.574,0.6188,0.2994,393.2422,0.6524,3.7227,552.5468,41.0718,18.4573,1607.8548,400.9679,7.8435,-25.5363312,1.715282,1.214093,139.699677
72,136,77.6087,0.4844,1.7086,111.4386,0.3132,1.6407,166.7622,0.24,1.9648,286.4406,6.4858,0.4493,301.115,3.8664,0.7249,366.4407,0.6255,1.0495,393.197,0.7939,4.2739,526.4256,42.7138,28.2828,1578.1107,452.823,17.3072,-28.10366286,1.736992,1.218962,137.058304
73,138,78.9683,0.3902,1.5436,84.0302,0.3104,1.6607,164.9974,0.0195,1.8954,311.9564,4.4835,0.2684,326.7596,3.6367,0.3594,347.2464,1.8524,0.1569,382.369,2.3146,1.5586,562.7995,34.354,15.1246,1696.5815,471.2815,1.8092,-28.79436312,1.66569,1.204079,148.323059
74,139,69.7788,0.1932,1.7473,79.5334,0.1907,1.7641,165.8871,0.0128,1.5903,274.966,0.2651,0.0554,306.8523,2.016,0.4926,348.2986,5.3893,0.3761,358.9186,5.093,0.6832,529.3978,32.3517,20.6709,1818.5149,528.0336,3.683,-27.1682337,1.694069,1.184776,154.673004
75,140,96.7838,0.2737,1.9004,106.5696,0.1841,1.9632,171.2583,0.0555,1.4468,314.4459,0.2837,0.1836,324.6012,2.7765,0.7027,361.0865,2.8724,0.7996,364.7082,5.2687,0.5473,495.9554,37.3237,27.7435,1725.3052,500.3119,6.6968,-24.49830416,1.724052,1.199824,161.333923
76,141,93.0396,0.2147,2.036,101.3411,0.1061,1.9408,171.8114,0.0109,1.6249,281.8362,0.1452,0.2076,295.8357,3.5433,0.2509,325.5946,2.7502,0.7086,334.2636,4.5288,0.3721,467.4227,34.3293,39.0877,1773.4855,557.658,13.4936,-22.64834192,1.75057,1.190892,166.787598
77,142,103.5463,0.0404,2.3391,108.4015,0.7883,2.4247,145.3445,0.5407,21.8776,250.846,6.2257,18.0906,284.4619,8.1811,14.6295,306.0623,2.8718,16.5248,335.6107,2.5587,40.0872,451.2365,3.4867,152.6008,1687.4611,1017.1275,79.9653,-13.82774761,1.731146,1.191372,164.658539
78,143,64.5266,0.3459,1.6894,99.9639,0.0812,1.7107,166.8366,0.2207,1.7091,271.3658,6.4415,0.2953,296.0838,2.407,0.3228,307.8167,1.6268,0.2489,368.282,1.2592,0.3472,533.4917,35.0437,35.7762,1773.847,505.5982,4.0877,-23.07806077,1.682466,1.191791,159.172104
79,147,113.7678,0.106,1.7945,121.2066,0.1284,2.7061,174.3646,0.9037,0.5954,329.7893,3.7665,1.7702,340.5518,3.9409,2.9407,391.2309,4.7735,0.2161,420.6798,5.0207,16.2578,542.8472,6.424,52.167,1548.8223,763.0692,357.9755,-18.41974029,1.74559,1.213488,139.654434
80,148,-37.9682,0.3454,1.4204,58.614,0.3072,1.4865,160.9358,0.0661,1.0929,220.8518,2.901,0.8727,272.5992,1.5789,0.485,342.1801,6.789,0.6746,361.5693,5.0195,0.27,487.1033,25.2127,27.0245,1850.2668,556.0614,8.5713,-21.49604531,1.72918,1.176358,146.094971
81,149,100.4366,0.3017,1.2554,107.2717,0.2033,1.3968,172.8245,0.0481,1.5735,319.941,4.7229,0.3134,341.7265,4.166,0.266,391.9649,0.6706,0.6115,395.622,0.4283,2.7539,579.2143,31.7483,13.8171,1614.4765,388.9423,0.8847,-20.77453431,1.658872,1.217341,154.192459
82,150,34.7725,0.0681,1.2354,84.6258,0.1209,1.3573,169.5059,0.0534,1.4258,262.6353,0.0535,0.1071,303.2319,2.0968,1.0728,320.6489,4.6446,0.5272,362.1468,2.8378,0.9199,522.7236,25.2129,22.087,1867.967,520.9942,4.7899,-19.18875379,1.700545,1.172941,150.541183
83,152,79.616,0.1519,0.8754,122.8441,0.0072,0.6022,179.9266,0.4646,0.3555,265.2241,1.9284,2.9905,299.9714,2.4319,3.5264,333.194,4.6755,2.8394,369.5371,12.3893,303.7028,429.3433,3.1475,11.3524,1791.2943,523.6326,1482.422,-13.35510708,1.77307,1.174935,129.642227
84,156,47.2148,0.0732,1.172,122.5424,0.1882,1.2632,174.8341,0.3541,1.5001,216.1859,0.4344,0.1082,329.4519,2.9864,2.5062,374.9094,4.1589,0.5901,385.1692,3.307,3.8015,470.7968,33.0612,18.0659,1829.3544,486.0787,10.5642,-18.63485072,1.746094,1.17711,146.695343
85,157,117.5429,0.1363,1.1393,146.3758,0.166,0.9698,186.1488,0.1212,2.2972,334.7503,3.539,1.0653,353.4802,2.1486,2.4403,380.6857,11.0545,8.4179,390.0498,2.2547,6.4051,567.2525,7.3872,1.9655,1559.6698,457.6679,20.0486,-15.34832984,1.768067,1.216932,148.629715
86,158,81.3803,0.0617,1.4593,132.6148,0.0924,1.1858,170.9045,0.1963,0.8987,250.1862,0.0584,0.5645,309.7645,3.9119,1.3179,357.5595,5.329,1.6108,379.7666,8.4805,6.2328,515.091,5.2074,14.349,1769.5878,598.9354,67.6658,-15.46153264,1.769839,1.181304,147.56366
87,159,85.7653,0.1859,0.9891,120.8626,0.3634,0.7315,173.1513,0.0456,1.7376,286.79,5.5455,0.3903,322.3372,4.189,0.2353,379.9584,1.3003,0.2092,419.377,0.869,4.4457,567.0516,29.615,7.527,1612.2452,341.6378,2.8712,-24.71479511,1.688024,1.213866,143.030991
88,162,63.0582,0.1845,1.1657,90.5594,0.3089,1.1939,165.7793,0.0434,1.612,268.0933,2.0732,0.1638,285.7686,2.4538,0.6856,312.3833,4.123,1.2824,343.0104,2.3863,1.1843,484.9115,17.0204,69.8902,1738.3839,580.7958,29.5473,-23.56551054,1.775441,1.186642,128.570313
89,163,107.7685,0.2982,1.278,116.182,0.4357,1.6188,173.6527,0.0387,1.4353,320.8237,4.424,1.1428,333.8213,4.373,2.9551,382.3104,0.5927,2.6309,390.8308,3.9557,13.3405,490.5811,21.5268,42.8,1552.8297,519.5021,42.3244,-23.13403466,1.791372,1.217846,133.454956
90,164,96.3472,0.1479,1.479,109.2139,0.1874,1.3998,170.7095,0.169,0.9016,286.0446,1.196,0.4677,330.0063,1.3784,3.6706,359.6981,4.1739,0.7333,399.2805,3.6921,2.3806,463.5511,23.3208,36.1966,1769.4895,575.2518,18.4436,-17.45011183,1.76513,1.184163,142.749313
91,165,105.5286,0.2755,1.4853,113.9497,0.225,1.2575,173.4841,0.1996,1.5365,325.0514,3.5,0.9131,357.0612,1.3256,0.7982,369.0826,2.4597,2.5521,409.6882,2.8047,3.5536,544.5298,29.6844,13.885,1673.558,462.3534,4.4427,-17.00727803,1.696276,1.202775,147.292603
92,168,102.121,0.0356,2.1012,106.9106,0.0145,3.2225,155.8053,2.3671,5.6494,284.1747,4.0066,3.4158,302.9773,4.0022,5.7092,362.3914,14.3943,10.7665,392.1773,4.7049,3.8994,514.3989,0.6949,231.6893,1637.6646,1024.3618,525.1705,-20.05986317,1.734163,1.193033,136.509735
93,170,84.1269,0.259,1.4724,96.8241,0.1584,1.7424,166.0726,0.0682,1.8802,280.9716,4.9236,0.2795,293.2512,4.3424,0.4001,341.5598,2.3701,0.5813,362.5853,1.4654,1.688,533.7154,35.3803,25.3936,1722.4894,491.2229,6.5666,-24.29844222,1.706096,1.197347,147.028717
94,172,89.0149,0.2275,1.7078,105.8317,0.1117,1.5908,170.9228,0.0556,1.7456,279.8697,4.807,0.2018,311.0754,0.0867,0.0942,344.3619,3.7012,0.715,389.7402,1.4454,1.9699,558.9102,32.3233,21.9924,1757.0794,479.1851,2.7353,-20.57536264,1.676001,1.195127,163.23909
95,173,78.1438,0.1274,1.8278,88.1708,0.133,1.8521,167.3578,0.1259,1.3723,259.6467,0.5721,0.1508,295.1672,4.5373,0.4592,335.5993,1.4147,1.6222,400.1282,4.887,0.9395,502.5465,28.8586,33.4003,1820.5341,572.8601,8.7963,-21.18555336,1.720972,1.181546,154.600327
96,174,113.1942,0.0403,2.3898,127.4521,0.1432,2.4722,165.1223,1.0436,0.8879,292.6464,4.1533,2.2752,373.1509,3.3259,7.5405,401.0462,3.8613,8.4296,422.7261,6.0313,15.387,547.7337,3.7473,75.4566,1557.4932,848.4423,258.6416,-19.54674825,1.741496,1.211217,142.236023
97,178,85.8059,0.3402,1.3081,100.6774,0.1337,1.5423,165.1888,0.1978,1.8513,280.5681,5.0314,0.3851,320.5352,4.2733,0.3211,367.34,0.2586,0.2275,390.4079,1.272,2.5154,558.2566,36.5316,15.083,1663.3771,409.3286,3.0301,-27.95626076,1.685118,1.208539,149.543121
98,179,63.1408,0.0881,1.406,81.8076,0.0818,1.7449,164.1438,0.2692,1.8891,231.3059,0.0271,0.611,275.3115,3.8219,0.7403,307.7257,1.9308,1.7977,354.9731,5.1122,0.8206,482.9704,29.7502,25.609,1853.0013,548.0965,11.0276,-20.59023463,1.75715,1.17586,158.421875
99,180,113.6693,0.1538,1.5244,124.5827,0.1992,1.3782,172.0573,0.2526,1.9183,297.763,4.7209,0.7924,333.9335,0.1907,0.8883,353.7783,2.803,6.5307,389.1846,3.7177,6.8839,506.2345,28.8992,18.9452,1660.9308,491.6016,10.3519,-15.67796084,1.758654,1.205358,160.426758
100,181,64.9391,0.0613,1.3229,102.5203,0.0833,1.5413,175.2675,0.1885,1.6268,245.6268,0.0619,0.1746,287.1759,4.261,0.5019,327.9326,1.1159,2.8956,384.4143,4.051,0.9818,503.1716,28.0438,21.5501,1852.9609,554.4506,7.8069,-15.78350803,1.736397,1.173876,153.38942
101,186,124.3156,0.0738,1.245,132.6372,0.0636,1.0848,172.9467,0.2337,1.5494,299.7048,3.8725,0.7009,338.6667,4.036,0.8971,395.5632,14.4626,12.8484,413.8253,1.4897,0.253,593.2321,8.3807,8.2972,1517.2566,512.5672,87.2068,-19.11884918,1.729598,1.222794,147.890396
102,187,32.1014,0.1064,1.1868,88.1801,0.1054,1.2678,160.0138,0.2428,2.0942,249.1196,0.6897,1.2991,266.9273,3.2028,0.5307,317.0953,1.1959,1.5368,366.6508,5.7898,1.0849,480.7083,22.6344,23.0993,1852.3756,484.8757,10.7708,-22.28131132,1.755969,1.176083,158.521362
103,188,121.3395,0.1123,1.2334,127.9546,0.0675,1.536,157.0588,0.2936,2.1584,279.1293,3.7208,0.5219,311.8072,1.4017,2.5664,377.1673,5.8522,1.1525,394.2552,7.9227,12.6014,547.7344,15.59,16.0617,1604.8912,550.0141,54.6435,-16.75972533,1.711411,1.211435,159.364304
104,189,-50.9001,0.0911,0.9541,64.816,0.1504,1.2647,156.1864,0.2496,1.5033,273.0733,0.3431,0.514,281.023,2.573,0.2014,320.6236,2.5756,0.6585,380.9689,5.6485,0.3462,545.8817,22.0859,18.8652,1894.2942,463.3086,3.1059,-23.62995582,1.684147,1.171098,153.22879
105,193,109.6203,0.3525,41.6706,129.5754,0.1963,47.4225,179.2696,0.1295,30.9929,302.6743,3.3666,206.1068,332.8224,6.2498,274.5966,345.5899,4.8524,156.7177,382.9629,19.8099,1200.9782,527.5312,2.4859,93.8845,1695.9117,647.2621,8199.6572,-14.56965268,1.735772,1.18638,141.164322
106,195,108.4084,0.0326,2.2941,131.5392,0.0828,0.7848,180.1574,0.1955,16.4511,283.9778,3.3181,0.3843,320.4926,0.5142,5.238,341.4253,3.5796,0.6157,401.227,1.7178,139.1285,582.2932,0.224,25.8245,1739.8311,504.3817,91.1442,-14.17927871,1.694836,1.185948,144.107224
107,202,87.2704,0.1696,1.5608,120.8341,0.0935,1.3259,173.5946,0.0547,1.7893,287.6715,0.0495,0.0629,319.5081,4.8626,0.4179,336.9269,3.6244,1.4551,390.1291,1.3637,7.8436,510.6294,29.2731,17.366,1766.6931,511.1453,6.5335,-18.80415291,1.730641,1.188342,153.53476
108,203,113.7994,0.052,1.7264,136.8986,0.0916,1.9018,170.9359,0.6318,0.6931,302.5502,3.7072,0.9791,332.1074,3.9033,3.5816,372.9237,0.8486,2.0729,395.024,12.09,26.1111,549.5133,2.204,57.1863,1574.2701,719.9524,311.107,-16.75163045,1.764588,1.209451,144.087097
109,208,84.2791,0.165,1.4872,92.1791,0.1365,1.6723,167.1029,0.151,1.6322,281.0194,0.3098,0.2102,307.7019,2.0785,1.3068,334.3562,4.7701,0.6127,378.9635,3.42,1.8082,494.3673,31.9277,26.3023,1802.4827,543.359,10.4543,-23.8076039,1.736897,1.18296,148.600891
110,209,108.9798,0.2737,1.5222,117.9512,0.3315,1.7262,171.7436,0.0589,1.4559,316.0985,4.0356,0.8231,332.8938,4.5146,1.1923,355.372,2.3298,1.5246,394.84,1.8654,6.4324,488.2701,38.4863,19.5727,1638.4859,470.8915,11.0329,-22.44132637,1.760102,1.209572,147.574661
111,214,31.7073,0.1991,1.5187,99.3579,0.138,1.2694,167.0374,0.1729,0.7837,229.1819,0.9685,0.6208,270.3333,2.5723,0.2747,316.8339,4.2814,1.6512,348.8604,4.0594,0.7475,455.3832,18.4211,74.0631,1823.5407,658.132,44.8538,-20.75119094,1.785145,1.174786,136.573273
112,215,104.4287,0.3252,1.74,125.2309,0.2719,1.2941,174.0767,0.0991,1.6964,288.3802,5.313,1.1143,324.1037,4.1132,0.4539,366.0417,2.8256,0.8354,384.8043,4.5615,12.0505,481.556,29.7914,20.5042,1585.2825,459.3005,26.2982,-24.79141408,1.799373,1.216593,143.087585
113,217,82.7676,0.2024,1.3293,119.9351,0.2707,1.0684,172.6968,0.2399,2.2771,292.1068,4.3867,0.5466,318.7659,3.7978,0.3571,357.2484,1.5466,0.1132,406.9012,1.2153,5.7036,577.5337,30.7113,9.5264,1664.239,399.8392,1.8567,-25.46856012,1.690891,1.208164,153.444565
114,220,-34.6988,0.1874,1.2342,98.5831,0.4181,1.3936,159.6557,0.0911,0.9353,216.3261,0.325,0.2889,291.7173,1.8594,0.7192,316.9815,6.1474,0.4889,360.9975,7.6528,0.7163,476.8672,22.1575,32.8467,1766.2542,506.3674,25.1091,-24.65129109,1.787396,1.185766,128.044067
115,221,102.0262,0.0692,1.5663,149.1108,0.1227,2.6013,174.9689,0.4908,0.6074,318.4694,4.0891,1.3991,348.1123,3.5319,5.387,405.9598,1.1486,0.7479,428.375,7.8112,30.4271,538.3261,4.7899,40.908,1530.2714,698.3614,403.4712,-16.42036792,1.771188,1.213257,133.661697
116,223,79.0977,0.2251,1.3114,126.9815,0.0461,1.2606,180.7722,0.0657,1.1244,275.3539,3.8813,0.1116,288.8024,2.0714,0.185,320.7221,3.3164,0.2446,366.3023,0.2861,3.9855,581.1697,27.7206,17.9254,1776.1323,429.4537,1.8904,-11.58433661,1.659331,1.190822,165.269745
117,224,36.0648,0.0341,1.2158,86.7921,0.0322,1.3797,176.6748,0.1056,1.2476,225.432,0.4045,0.1748,286.1928,0.0428,1.8896,316.6626,4.7761,0.3567,339.8656,3.4831,0.3949,568.7377,21.818,19.9394,1883.3295,479.5464,2.3409,-11.02453494,1.674144,1.174031,170.741455
118,225,91.1769,0.0922,1.3308,104.2062,0.0639,1.3503,173.9867,0.0705,1.1934,288.9502,0.4548,0.1968,309.2509,0.7355,1.3574,336.1425,3.6509,0.338,346.6181,4.4271,0.4504,537.9584,26.6522,19.176,1793.7034,439.2017,2.9359,-16.59525496,1.699702,1.187186,163.609497
119,232,100.3114,0.3207,1.541,122.1005,0.1353,1.4285,168.247,0.0196,1.3033,312.6736,4.6981,0.528,342.9787,4.2502,0.7341,360.0529,1.1689,1.4467,387.4067,1.0151,7.0544,485.4492,29.8711,30.2512,1661.1752,484.6841,11.9543,-19.9326669,1.747796,1.204932,150.705215
120,233,77.0936,0.107,1.256,86.5224,0.1622,1.6081,161.6638,0.0589,1.0985,284.2472,0.7047,0.2315,299.5053,2.2809,1.1888,331.3172,4.4255,0.5846,342.4076,3.0998,1.9786,455.8429,26.3427,42.6836,1806.0788,560.6548,19.2179,-20.61615079,1.766819,1.18122,151.002533
121,234,95.0118,0.3803,1.247,108.2439,0.143,1.2004,166.5787,0.0299,1.6313,304.7231,4.9266,0.3985,328.139,3.9314,0.2875,382.9401,0.7602,0.2164,388.9007,0.8529,3.784,536.6144,30.6354,18.922,1652.8426,410.128,3.9584,-25.02315352,1.705784,1.208391,148.350952
122,239,43.5444,0.1843,1.3213,129.2227,0.2613,1.1999,186.5306,0.0732,0.7274,256.689,0.31,0.9279,342.4409,3.8003,1.1085,356.4468,1.7965,6.4299,433.7336,4.1879,8.9204,439.979,24.5723,32.9472,1782.7285,616.8602,30.3086,-15.5274212,1.784674,1.180242,136.860535
123,243,77.3425,0.1893,1.422,93.1149,0.1854,1.5074,164.5057,0.2313,1.6804,266.6216,3.185,0.3878,276.8344,2.7268,0.212,315.2118,3.3319,0.2309,348.8549,3.1265,1.5263,506.2107,30.8805,26.9993,1778.4277,508.3412,11.3146,-25.70431562,1.734566,1.185344,139.176682
124,245,76.7234,0.2265,1.4588,90.6075,0.1353,1.8848,162.3094,0.301,1.7833,250.0126,3.3958,0.2037,278.1251,1.6292,0.313,310.1149,2.8486,0.48,353.265,7.5231,0.814,493.0563,35.0474,21.0204,1774.1493,473.3054,10.2855,-31.60636093,1.745478,1.188972,145.168594
125,246,81.1519,0.3454,1.3302,101.7805,0.2119,1.6248,164.4818,0.1398,2.2813,258.1499,4.9191,0.1251,320.5902,4.0888,0.2971,342.7742,0.8962,0.6794,404.2941,2.6501,1.3885,554.4839,38.2293,13.5657,1705.446,404.5683,2.6745,-31.76556022,1.681422,1.203646,153.228912
126,247,64.302,0.1967,1.3728,77.7988,0.1105,1.6007,157.8948,0.194,2.1841,259.8507,0.7191,0.2464,277.3135,3.8808,0.0898,334.7794,2.093,0.4909,403.2249,4.2817,0.8812,566.5967,30.0999,18.378,1856.713,485.0495,2.7176,-26.25344963,1.661697,1.179652,159.922485
127,248,89.8227,0.2425,1.4139,103.409,0.1387,1.6463,163.5604,0.0256,2.1651,298.5418,0.3305,0.4153,315.2827,3.9371,0.158,365.9152,1.7833,1.6131,414.6832,3.2808,2.1765,552.9235,31.2167,19.7786,1777.5074,488.7088,4.2152,-22.06783242,1.678841,1.190525,160.486816
128,249,102.6293,0.2133,1.5236,110.7786,0.2012,1.7339,168.2534,0.0363,1.8174,317.6288,0.2563,0.2922,345.7185,2.6482,1.1112,355.2852,3.0287,1.8714,400.8925,3.4174,4.1046,497.9472,32.4601,18.7693,1729.4389,511.274,8.5149,-22.54298299,1.735579,1.195047,152.727051
129,250,102.3452,0.2645,1.4862,108.162,0.2863,1.6816,167.4573,0.0227,1.4886,323.0457,1.6666,0.1856,334.7731,2.0163,2.628,351.7967,4.4555,0.5506,389.7313,2.4446,4.9688,467.0996,29.5243,27.0791,1695.9293,528.9776,17.7804,-23.13303065,1.769761,1.198002,142.996124
130,251,92.0001,0.3284,1.4041,98.1189,0.2551,1.6107,169.7924,0.0441,1.3271,310.1924,3.4013,1.1413,324.2976,1.8213,0.3463,354.3752,4.616,1.6038,376.3039,2.1386,2.1859,490.9186,21.2657,44.899,1695.5959,548.8014,19.0274,-22.22514918,1.753638,1.196093,136.276276
131,252,97.5594,1.0109,106.1524,99.9169,0.0282,9.8198,178.0727,0.0243,139.1206,287.3157,4.4721,33.8531,345.7625,2.3471,1.2523,386.3166,14.9565,1611.6178,420.0779,12.3381,965.9877,569.3313,21.837,1447.5166,1656.703,870.3433,21085.0334,-15.76631425,1.690846,1.189836,133.551392
132,255,78.1457,0.5942,1.384,100.0733,0.2024,1.26,163.5786,0.1287,1.198,284.2449,3.0896,1.7137,331.427,3.246,0.267,354.0841,1.5121,1.7179,372.2779,2.3129,0.9667,502.2164,29.2592,43.1646,1620.5822,479.4888,26.7079,-27.09098722,1.767772,1.209205,133.464798
133,256,91.7402,0.3415,1.4326,95.6034,0.2428,1.5815,165.0298,0.0634,0.9295,294.2273,1.8955,1.3452,310.9977,1.0116,0.3521,355.5246,4.4693,0.5912,361.6084,3.7461,1.4261,456.1757,23.3295,56.0367,1702.3678,563.7681,36.2642,-24.62487292,1.792754,1.194899,136.593765
134,257,122.4395,0.0472,1.8357,128.1049,0.0484,2.4972,165.1101,2.2345,2.2357,327.8205,3.3303,3.1127,340.5467,3.3893,8.2933,375.4445,11.3512,1.4549,402.9298,4.9105,2.5583,552.5476,1.1482,127.1485,1574.8567,971.4367,666.4411,-16.8737439,1.744568,1.202715,141.304184
