,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
135,260,61.1972,0.1356,1.3442,82.3565,0.1282,1.3968,164.491,0.1437,1.2331,261.2503,1.0422,0.3211,294.2594,2.4344,0.3579,326.3572,3.5757,0.4356,358.8579,4.829,0.6264,522.8163,26.3507,20.6314,1824.2658,484.6845,4.4974,-20.32887671,1.697254,1.180272,147.554459
136,262,102.3721,0.0034,2.5138,122.7549,0.0443,2.0633,165.0957,0.6789,58.6565,281.7715,3.1491,0.5962,289.4589,1.3145,8.0596,325.2515,2.8182,17.4573,360.1101,0.9478,131.9942,460.5435,12.0333,0.4493,1691.2139,1099.3777,3861.2055,-13.26342787,1.798394,1.180752,141.804688
137,263,112.4085,0.0408,1.3728,132.6751,0.0141,1.1513,168.4644,0.3818,0.949,292.7245,4.4602,1.9999,310.8095,4.1152,1.0201,393.4149,0.669,0.1946,418.0117,9.8847,14.7297,576.6377,4.298,40.9144,1551.9207,629.0321,151.6837,-19.03444908,1.725274,1.212283,140.578827
138,267,111.3266,0.0609,1.9064,151.837,0.3887,2.2332,185.9048,0.7435,0.2296,325.3584,2.5088,2.1942,344.8979,3.6996,12.6138,381.3047,2.2573,31.5573,396.2238,8.8946,21.8497,544.4971,0.8653,66.4344,1555.7563,748.8541,561.6998,-13.75263466,1.788212,1.208059,139.324493
139,268,75.968,0.0958,1.3919,126.3808,0.2015,1.3901,168.3889,0.0472,0.7034,248.5581,0.188,0.1591,322.6829,3.3328,1.8168,335.2541,4.5831,0.5674,382.4149,3.3248,2.2346,419.4695,28.065,27.1271,1766.6959,508.6233,16.5224,-20.03074671,1.80836,1.185915,142.970993
140,269,117.4029,0.0225,1.4972,144.0472,0.1305,1.8815,172.9323,0.7264,0.6432,306.9805,2.6504,1.0804,341.436,3.8321,4.5607,356.2404,2.1154,0.5626,405.9668,10.8192,22.278,567.3504,1.0934,53.592,1584.6065,706.2753,267.8332,-15.73230321,1.743036,1.206266,146.250885
141,273,91.9231,0.2031,1.3281,104.4705,0.3671,1.2871,170.1146,0.0532,1.3286,298.3462,4.1736,1.0636,305.5253,1.8232,0.3956,334.06,4.1213,0.799,375.1036,1.7055,2.7126,496.9897,26.9596,29.9069,1667.2259,462.7967,18.5463,-25.26775692,1.762396,1.202863,137.975525
142,274,85.3624,0.2058,1.3731,104.7436,0.3392,1.3706,169.5607,0.0995,1.2334,294.4504,2.704,2.0173,295.6227,1.0026,0.2736,342.4737,4.7125,1.0543,371.933,2.7369,1.7618,471.3384,25.4183,36.713,1703.4696,510.0072,26.1921,-26.05772926,1.784937,1.196419,137.978989
143,275,113.3819,0.088,1.7136,126.1977,0.0796,1.7696,167.9667,1.6073,0.5582,332.7164,3.153,4.2235,340.1579,2.4307,1.2676,397.1206,1.5262,5.0817,405.7182,12.6126,9.4206,554.7498,3.7313,44.1994,1592.4072,800.4055,299.5678,-19.76167042,1.738578,1.203868,139.657089
144,280,98.2587,0.1515,1.5558,104.485,0.2649,1.5303,170.4936,0.0406,1.5152,298.8171,4.205,0.5609,314.1035,3.5756,0.3563,345.217,1.6346,0.3392,378.5307,0.7765,4.1239,505.3486,30.8838,34.9553,1707.2729,527.5185,11.2496,-20.66164526,1.732462,1.195984,141.99733
145,281,83.9851,0.1085,1.5473,95.7957,0.1409,1.4752,170.9389,0.0653,1.7235,292.9408,3.5297,0.4186,306.8315,2.5575,0.1496,328.5512,2.9872,0.3344,367.3158,0.8465,2.4161,541.2073,31.07,24.4836,1793.2672,524.3852,4.513,-19.64507906,1.691074,1.18489,149.468506
146,282,82.4064,0.1496,1.5398,97.539,0.1472,1.484,171.1625,0.0134,1.723,312.362,1.597,0.2814,321.2902,2.3088,0.292,335.8185,4.4974,0.2815,374.2432,0.9068,2.2256,575.3263,29.8746,18.5184,1770.6367,500.083,2.5316,-20.32755894,1.658694,1.190517,154.300049
147,283,59.5593,0.122,1.5228,86.5746,0.1132,1.645,172.3841,0.0325,1.5823,264.3833,0.013,0.0696,300.1447,2.4964,0.7065,329.1257,5.4821,0.2848,358.9863,2.8259,1.026,546.7488,31.3262,18.8371,1841.5623,513.3191,3.9111,-23.69364808,1.68555,1.180013,154.049332
148,284,108.9945,0.0853,1.8229,123.0336,0.066,1.6845,164.7959,0.2183,1.7591,309.088,2.4142,1.0425,311.8163,2.8219,0.8066,355.641,3.908,0.6284,417.3343,8.0033,9.754,551.4445,9.3627,17.0733,1653.3306,635.9066,39.8737,-20.73506393,1.716101,1.202641,150.494598
149,285,92.6472,0.1318,1.9873,117.1792,0.0695,1.9038,157.279,0.3155,1.1271,269.6771,0.5511,0.2695,308.6277,3.8958,1.7083,356.0414,4.3912,0.9099,407.0893,7.7454,10.2365,510.007,6.2265,37.3041,1741.3941,746.9908,109.8371,-20.7955559,1.74422,1.186069,147.008789
150,287,45.9012,0.2753,1.4675,88.8561,0.1837,1.5251,155.9162,0.1796,1.7348,268.878,0.0985,0.1585,314.8386,2.8951,0.842,327.6631,4.6269,0.2522,386.4838,7.3413,1.2223,531.3363,28.8585,15.7015,1809.2737,493.001,4.8611,-29.61225965,1.688916,1.183414,143.606491
151,291,94.5011,0.2687,1.3792,115.4612,0.2186,1.5145,171.2567,0.1486,1.3312,285.6669,0.6593,0.3867,319.6176,1.3046,3.4981,350.1995,4.3012,0.4204,388.3368,2.8033,3.2033,470.4099,18.0458,42.3076,1772.7771,562.4224,13.8907,-20.10611066,1.764292,1.182389,139.610718
152,296,97.0256,0.2374,1.1149,119.6523,0.4198,1.0052,177.3242,0.1762,1.0883,298.9283,3.2635,0.7686,317.3264,4.801,0.3893,347.0117,1.0906,0.4586,399.283,1.1786,5.9703,509.3931,24.4124,24.5352,1642.5739,435.0736,13.0109,-22.70644935,1.750213,1.204656,134.911133
153,297,84.5744,0.1875,1.1307,109.339,0.2541,1.1136,172.8493,0.0813,1.359,280.6348,1.2355,0.265,315.2697,3.3228,0.8859,337.1379,3.49,0.6436,393.5608,2.1502,3.4536,495.7308,25.1021,20.2204,1751.0563,474.7355,7.8486,-22.09036003,1.731031,1.188172,138.903412
154,301,93.9437,0.2145,1.2766,100.1442,0.2648,1.3568,165.0192,0.0687,1.302,325.6319,0.9155,0.0891,331.7594,2.1903,1.7333,357.9215,3.3673,1.4673,379.2752,3.2265,2.2885,476.5267,23.961,36.133,1718.2398,514.111,14.7283,-21.6430709,1.75161,1.193907,143.498764
155,306,88.1288,0.1663,1.1814,102.0322,0.1856,1.3037,169.9508,0.1306,1.3107,303.6739,2.5815,0.612,305.8969,2.3773,0.3857,332.8182,3.665,0.1908,374.5044,1.7768,2.4116,523.6183,30.8528,19.0591,1754.9894,465.7501,5.1679,-20.4979279,1.705477,1.189459,143.575928
156,307,98.3598,0.1718,1.3037,113.9598,0.2017,1.4805,171.733,0.1204,1.1687,306.4608,2.2144,0.305,319.0165,3.1353,1.1533,328.7039,3.5104,0.1845,380.0646,1.5631,3.8425,492.9396,34.934,22.0515,1722.6993,476.9821,8.3549,-19.28833963,1.739887,1.19444,145.918579
157,308,91.8556,0.1455,1.3466,108.9505,0.1364,1.6076,170.8856,0.2135,1.0439,288.7505,0.9653,0.2808,302.6852,3.4937,0.8917,312.8813,4.2797,0.3408,363.3147,2.4735,1.7163,480.1654,34.3357,24.0211,1762.0776,485.425,8.9512,-18.98631907,1.746517,1.188728,147.179779
158,309,95.4152,0.1618,1.3669,110.0131,0.2132,1.5706,172.2162,0.1541,1.0614,318.9805,1.5317,0.9507,323.2097,3.7624,0.2355,336.0824,3.2421,0.194,382.7533,2.267,2.6897,512.4027,33.2364,20.5873,1738.1172,477.6725,4.2278,-16.65329964,1.703401,1.19275,147.992188
159,310,89.2922,0.0456,1.0575,107.6404,0.0827,0.976,177.6308,0.1331,4.8493,267.7679,0.1977,0.2682,328.5807,2.967,0.5869,353.7403,3.8791,0.1622,464.317,3.0196,5.1711,604.0884,3.1059,9.4,1806.6334,604.3047,55.7293,-13.39275768,1.665921,1.176787,147.287262
160,312,68.9804,0.2172,1.431,78.5544,0.184,1.6125,164.2516,0.1621,1.2211,272.3949,0.6798,0.1662,291.8591,1.981,0.4646,320.8808,5.8755,0.2818,343.4646,6.1853,1.1767,509.6542,28.2896,21.5361,1798.9975,498.2764,5.5312,-23.73424798,1.712419,1.184139,143.561691
161,313,111.5948,0.0394,1.8668,123.3279,0.049,2.5813,162.2132,0.5849,1.1882,311.4316,4.3055,0.5253,320.5247,4.0674,3.2643,379.0188,2.8279,0.2913,412.4732,6.9104,24.6067,537.9799,3.4117,53.9485,1595.1142,735.9302,170.9833,-21.50344993,1.745603,1.206854,143.954025
162,314,76.0667,0.1732,1.5383,92.7403,0.1767,1.7142,158.7831,0.2892,1.6635,259.8594,0.6645,0.271,290.379,2.3837,0.5941,309.6566,5.3736,0.2874,353.7175,5.7732,0.8319,479.7109,34.4606,23.2601,1780.4463,490.2196,11.3071,-28.78576623,1.755366,1.187882,146.465042
163,316,47.3549,0.2021,1.4336,84.8481,0.1055,1.5495,158.146,0.5856,2.0889,234.2516,0.1087,0.0977,294.5894,4.687,0.2767,318.0317,3.532,0.5791,397.9137,3.4008,1.4186,562.6476,31.3989,17.3154,1848.5928,497.5839,2.8822,-28.61690329,1.674935,1.179602,153.373199
164,318,78.4585,0.1443,1.4703,108.8792,0.1542,1.3172,167.2868,0.0694,2.3308,273.58,1.5792,0.1139,303.315,4.2749,0.4383,314.3109,3.423,0.5803,390.0153,1.3719,4.1732,517.2579,32.781,15.5858,1780.0057,487.3916,6.1737,-26.88792499,1.72746,1.187457,148.861771
165,319,98.1935,0.1793,1.588,120.1326,0.3094,1.2923,175.4503,0.0033,1.7418,314.0955,3.8732,0.3589,329.2429,3.9593,1.4937,348.8019,1.3575,0.7698,401.0832,2.9322,10.0017,502.031,30.3799,21.6371,1658.2929,498.7855,14.392,-23.65028714,1.758785,1.204371,143.63974
166,320,79.8121,0.1141,1.4431,107.3515,0.2411,1.3747,174.8599,0.0138,1.3135,301.1827,0.2763,0.8283,315.8899,3.3425,1.1664,350.0306,4.3394,1.1209,385.6225,1.9436,4.3202,482.158,22.4812,47.7965,1752.2375,590.7647,19.2214,-20.69101273,1.758741,1.186886,139.778839
167,325,118.5177,0.5516,7.1273,137.5268,0.1925,2.8025,168.4748,5.3651,42.0572,330.1567,4.7329,2.2144,335.8013,2.3728,38.2779,378.8948,13.2259,10.222,407.1598,1.877,0.9133,522.5804,1.4526,589.0154,1519.297,1321.3483,2235.916,-15.28369631,1.771892,1.202786,135.372955
168,326,91.3126,0.2389,1.5051,110.3483,0.2555,1.3141,168.1771,0.0947,1.2392,312.7788,0.3034,0.7258,337.2957,1.473,2.1498,366.1051,4.6891,0.3088,402.4321,3.2553,2.1076,479.1375,25.9808,23.1742,1738.5541,514.9442,8.3079,-22.76869834,1.740675,1.191098,142.618958
169,327,92.9775,0.1993,1.3731,107.1557,0.2492,1.1659,166.2297,0.0547,1.9494,335.0769,1.0197,0.1941,340.1325,2.9329,1.0673,365.6305,3.0719,0.2764,403.4682,1.643,3.2559,545.1477,26.8205,12.246,1727.3983,461.8906,2.4723,-23.64037248,1.681778,1.195451,148.646255
170,329,86.4211,0.2154,1.3944,98.7282,0.2313,1.2618,160.4087,0.0077,1.871,316.0433,2.1798,0.2359,325.0655,2.6782,0.463,358.9497,3.7054,0.3066,390.2064,1.2676,3.3246,538.6803,29.1962,14.7634,1747.6638,474.4822,3.6882,-25.98989543,1.691562,1.192848,148.212646
171,330,107.3464,0.1024,1.5585,119.8095,0.0949,1.6469,157.0019,0.1642,1.493,306.5284,2.9575,1.4987,312.4624,3.4568,0.9271,375.7897,1.8407,1.8175,400.4822,9.7793,11.6162,523.0583,7.084,25.6795,1656.7001,669.7211,127.3061,-22.09983543,1.749342,1.198983,143.457916
172,332,81.0448,0.3068,1.3136,104.5788,0.1733,1.315,161.5451,0.102,1.7482,290.2757,4.2818,0.5012,299.0368,2.685,0.2195,332.4547,2.9445,0.1927,374.9058,1.57,2.0702,518.7792,35.904,12.4942,1717.727,407.4062,3.7018,-29.0692125,1.718686,1.198484,144.989807
173,335,75.9205,0.2041,1.3272,135.2512,0.1676,1.1699,181.3517,0.1144,1.1364,273.0024,0.485,0.3188,337.1952,4.781,0.2773,343.4734,3.5956,1.7265,394.0736,1.3547,4.7354,494.9661,32.3776,19.8871,1760.7603,469.4163,7.2,-14.86746893,1.718145,1.187703,145.268921
174,336,109.8456,0.0439,2.5645,160.3092,0.8638,4.7921,191.2734,1.6386,2.0609,336.5017,2.3202,2.7673,349.6598,3.3112,16.0549,388.4862,4.4325,13.267,405.955,5.4013,77.5709,548.6566,0.2242,181.1097,1532.1857,1032.3894,1431.4617,-11.05754196,1.772133,1.203379,136.876144
175,337,91.866,0.0441,1.4211,157.668,0.3132,45.438,193.7005,0.0409,42.5675,325.4702,1.2957,0.1642,346.8707,16.5196,410.6265,372.2483,2.2028,50.5783,383.1746,11.6611,472.6894,498.774,1.2364,106.9852,1659.3035,680.3679,15224.8662,-9.679216248,1.787272,1.189689,130.223007
176,341,86.3932,0.2363,1.2169,96.395,0.1932,1.4505,164.3823,0.2764,1.0698,281.0643,1.7968,0.6279,286.5934,2.2622,0.5597,333.7519,2.8766,0.6122,355.3922,6.0237,0.7702,499.7729,30.2766,23.0331,1744.2565,464.7237,9.1605,-23.08151208,1.740957,1.191081,139.697235
177,342,102.6988,0.208,1.3184,110.5134,0.2792,1.4935,165.9461,0.1516,1.123,288.7235,3.9905,0.8378,317.0285,2.6995,0.4726,338.5636,2.7259,1.7188,375.932,2.6673,2.1579,469.9274,33.765,22.0652,1667.3819,447.6812,11.3962,-23.97012899,1.783752,1.20381,143.399261
178,343,94.5008,0.157,1.3969,101.1118,0.1887,1.521,165.1914,0.114,1.2721,282.4437,0.9674,1.4887,304.0738,1.9743,2.0743,330.2185,4.7895,1.0162,369.8347,3.9926,1.197,464.9478,29.2178,24.1566,1752.7999,507.2742,10.5287,-22.06143182,1.779283,1.190288,147.900421
179,344,97.5556,0.2731,1.3986,100.4508,0.1867,1.3556,165.9273,0.0559,1.5333,322.0223,2.2408,0.5699,332.7653,1.6911,1.5184,350.4147,4.2717,0.6713,380.2491,2.3282,2.75,529.7357,30.0023,18.797,1715.5373,464.6025,4.3479,-22.04216726,1.712977,1.198361,151.05452
180,345,64.2505,0.1238,1.2667,72.7151,0.1821,1.3583,161.0786,0.1463,1.7154,276.9763,1.2634,0.2527,304.4077,2.1228,0.5021,327.7988,4.7206,0.2823,355.6628,2.7513,1.0374,562.4197,26.653,17.4345,1822.4971,480.3787,2.0784,-23.13811348,1.672629,1.182417,150.837082
181,348,111.9789,2.72,27.7831,117.104,0.2425,27.2328,133.0244,21.8445,512.6137,305.3108,4.5161,99.1943,310.2773,13.8917,131.2896,336.9726,30.2011,306.095,391.1134,4.8938,526.0482,479.8393,25.5199,1212.8786,1523.2191,1687.6957,101741.8759,-14.30459246,1.771882,1.197883,136.962204
182,349,104.6335,0.1456,1.6423,116.9723,0.0212,7.1304,168.6623,0.6102,260.8256,290.2252,3.5467,16.1375,299.1297,3.3712,0.9611,347.7192,1.5448,70.5969,394.6263,3.3123,670.2871,495.6421,7.6754,11.3913,1681.5068,864.1776,13950.4044,-11.92212524,1.756523,1.187664,138.981781
183,350,107.4826,0.0246,2.6971,124.563,0.0279,2.5473,176.0871,0.0418,37.4503,299.1313,1.9626,4.8413,315.1863,3.8631,0.239,341.4545,2.6386,4.9815,424.0317,3.2472,289.9147,590.8733,0.1534,169.0731,1705.7756,638.1242,642.4698,-13.55829482,1.684996,1.191248,146.235611
184,352,79.6669,0.1806,1.3906,118.2571,0.1165,1.4567,174.3097,0.1153,1.5737,292.0029,1.082,0.2015,303.2835,4.4736,0.163,322.3511,4.3565,0.6329,399.9837,0.838,3.3978,550.9211,34.5624,16.3525,1765.0863,453.4819,3.7238,-21.29499111,1.683187,1.19088,152.538742
185,353,105.3177,0.0383,1.6107,140.8687,0.081,1.6632,172.5477,0.2514,1.0699,293.7703,2.9968,1.215,336.4573,4.2502,1.5776,350.1192,2.1424,2.9786,414.1358,11.9712,10.4009,544.4303,5.6452,22.4322,1646.3904,609.0317,99.2738,-18.56224781,1.75006,1.201195,144.926682
186,354,101.3383,0.0677,2.0631,139.082,0.1234,2.1168,172.9879,0.7269,0.8336,314.481,3.3542,1.1049,345.417,3.5195,12.1382,378.07,1.9155,13.6479,405.9295,9.2619,26.5237,514.6349,2.5599,51.0442,1618.988,762.0586,360.6345,-19.53388429,1.790654,1.200674,136.692001
187,355,65.0897,0.2561,1.4504,118.8368,0.4958,1.0868,172.2498,0.2698,1.5984,276.9188,1.468,0.1594,307.9094,4.9827,0.9279,316.3357,2.8134,0.851,390.6429,3.8941,2.4471,503.0204,34.4527,19.3339,1677.8867,428.7569,16.2891,-29.89463915,1.761389,1.201579,132.466278
188,358,81.9513,0.1853,1.498,128.4964,0.2186,0.9731,180.8684,0.0875,2.1393,303.6643,2.334,0.4133,311.5839,3.9853,0.5653,338.2972,2.1692,0.2957,404.8831,1.7791,5.4004,536.9127,28.7704,13.6181,1732.657,465.1546,6.4515,-23.58075903,1.716815,1.193259,145.077835
189,359,103.5228,0.1683,1.7146,133.2804,0.1789,1.1301,177.2662,0.1068,1.7015,296.3028,3.1499,1.5498,306.14,4.2297,0.2671,329.403,1.4674,0.8058,377.133,5.1358,11.2012,469.8692,24.9109,27.0283,1693.7653,527.2184,26.492,-20.20764178,1.794739,1.197443,146.948792
190,360,108.1789,0.1347,1.7955,130.4402,0.1509,1.3012,172.4914,0.1461,0.8621,299.8579,3.5214,4.1824,308.8781,0.5506,1.2657,336.1842,3.7756,3.3056,367.3929,7.064,18.9382,434.2979,15.1922,81.0088,1712.3421,631.5241,130.9268,-17.62989345,1.823788,1.191603,146.5401
191,361,109.5279,0.2052,1.6398,126.261,0.2554,1.2872,171.6369,0.1014,1.6023,320.8679,3.6623,2.4042,336.3609,0.841,1.3256,360.6635,2.8247,1.3921,389.7463,4.0645,11.043,473.1305,21.3638,30.5727,1697.2189,556.6268,19.8125,-19.52058108,1.773531,1.195082,143.868332
192,366,111.6913,0.1973,4.909,123.6873,0.2215,3.0194,151.4597,4.8043,1.9185,324.8195,2.5965,46.3656,336.2907,2.2686,29.0891,348.3843,10.0066,39.2129,385.6599,1.8065,56.4859,481.5131,4.2047,357.6295,1552.0742,1380.0875,467.5467,-18.44220515,1.793689,1.200602,141.873993
193,367,89.3656,0.3593,1.7543,103.7296,0.1557,1.3969,163.7675,0.1746,1.1414,306.5582,0.9148,1.5189,328.9279,1.8735,0.312,356.4382,5.1129,0.8205,366.8523,4.4397,0.6978,481.081,30.0619,33.869,1711.5325,489.9093,14.5055,-24.4917153,1.75105,1.198371,150.180756
194,368,73.0888,0.2452,1.5044,85.5785,0.1295,1.2467,164.223,0.1645,1.3937,293.3825,0.91,0.7494,315.3066,2.3364,0.1391,335.5401,3.6464,0.423,350.3432,4.8699,0.6778,548.7621,28.4533,23.1147,1800.4989,470.9152,3.9863,-22.11106786,1.685129,1.186733,155.438705
195,370,77.9829,0.1822,1.3944,86.6947,0.0837,1.3511,166.6183,0.2582,1.5627,290.3,4.5729,0.4935,296.2531,0.8375,0.173,335.4982,3.1837,0.1502,352.7474,2.1237,0.9489,563.1874,30.0856,16.7549,1798.0069,446.943,1.9466,-23.7766049,1.674896,1.187311,154.075668
196,371,113.7353,0.0988,1.5423,116.9831,0.0726,2.1659,162.9925,0.7049,1.1812,297.1199,0.7075,0.8553,316.8437,3.6953,3.2668,366.7381,3.5411,0.7318,402.0835,9.5173,16.4479,522.9562,6.2086,31.2391,1660.5559,660.0802,86.0358,-18.46724279,1.759617,1.199583,148.121948
197,372,96.1368,0.2517,1.3238,101.3955,0.1999,1.8636,163.4601,0.2447,0.8816,285.3472,0.3906,0.7323,292.1456,1.9431,1.023,336.1765,4.8162,0.6555,366.4104,6.0236,0.6364,446.1966,32.32,27.9364,1715.9393,485.9072,16.4454,-25.22125843,1.796724,1.19633,143.613785
198,373,95.5414,0.27,1.2302,101.7139,0.2808,1.5875,165.0433,0.1297,1.2141,301.7854,2.3753,0.9861,320.6051,1.0511,0.4048,350.0798,4.2398,0.292,374.0301,4.0095,2.2056,495.1225,33.042,21.909,1704.6312,458.5355,8.7101,-24.80810584,1.743486,1.198048,141.712891
199,377,86.8302,0.2094,1.3438,126.5369,0.2421,0.9971,190.8391,0.0718,0.4455,304.5249,0.4196,4.6752,319.5199,4.9683,0.9616,350.185,3.9948,0.9729,391.6627,5.373,25.8339,450.3537,11.5966,40.3104,1688.774,584.1416,56.7082,-17.54285781,1.822645,1.193433,134.837891
200,378,93.1395,0.1572,1.3401,135.069,0.2262,0.9456,200.563,0.127,0.2293,305.4764,1.0893,1.6723,318.0963,5.0594,1.6554,336.1642,3.7087,3.471,385.394,8.8516,26.9179,463.6055,13.2383,37.5965,1673.2984,548.6826,74.8146,-14.16817178,1.828835,1.196528,138.516068
201,379,84.087,0.1567,1.2617,134.7195,0.2783,0.8583,202.669,0.2813,1.1,295.1469,2.3015,0.4889,312.6687,3.1206,0.1266,325.0705,3.6146,1.7476,401.6443,3.6785,12.2675,507.9925,26.5022,12.8694,1716.0139,467.1879,9.6267,-14.35667579,1.760133,1.192502,143.713562
